ParcelIndex,AreaName,AreaDescription,New?,Sections,SectionsBOLD,ColourRGB,OtherNames
1,V1,Primary Visual Cortex,No,"1,2",1,"180,182,255","17, hOC1, OC, BA17"
2,MST,"Medial Superior Temporal Area",No,"5,15",5,"184,60,27","MSTv, hOC5, hOC5v"
3,V6,Sixth Visual Area,No,"2,3,18",3,"173,192,0",112
4,V2,Second Visual Area,No,"1,2",2,"0,115,155","18, hOC2, OB, BA18"
5,V3,Third Visual Area,No,2,2,"0,115,155","V3d, V3v, VP, hOC3d, hOC3v"
6,V4,Fourth Visual Area,No,"2,3,4,5",2,"0,115,155","V4d, V4v, hV4, hOC4v, hOC4lp, LO1"
7,V8,Eighth Visual Area,No,"2,4,5",4,"68,53,0",VO1
8,4,"Primary Motor Cortex",No,"6,7,8,9",6,"205,206,123","BA4, 4a, 4p, M1, PMC, F1"
9,3b,"Primary Sensory Cortex",No,"6,7,9",6,"205,206,123","S1, 3"
10,FEF,Frontal Eye Fields,No,"6,8,22",8,"120,98,178",
11,PEF,Premotor Eye Field,No,"6,8,21,22",8,"120,98,178",6v2
12,55b,Area 55b,No,"6,8,22",8,"120,98,178",
13,V3A,Area V3A,No,"2,3",3,"173,192,0","V3D, hOC4d"
14,RSC,RetroSplenial Complex,No,"13,18",18,"247,126,247","29,30"
15,POS2,Parieto-Occipital Sulcus Area 2,Yes*,"16,18",18,"247,126,247",
16,V7,Seventh Visual Area,No,3,3,"173,192,0",IPS0
17,IPS1,IntraParietal Sulcus Area 1,No,"3,16,17",3,"173,192,0",
18,FFC,Fusiform Face Complex,No,"4,5,14",4,"68,53,0","FFA, FG2"
19,V3B,Area V3B,No,"3,5,17",3,"173,192,0",V3C
20,LO1,Area Lateral Occipital 1,No,"2,5",5,"184,60,27","LO2, hOC4la"
21,LO2,Area Lateral Occipital 2,No,"2,4,5",5,"184,60,27","LO1, hOC4la"
22,PIT,"Posterior InferoTemporal complex",No,"2,4,5",4,"68,53,0","phPITv, phPITd, OFA, hOC4la"
23,MT,"Middle Temporal Area",No,"5,15",5,"184,60,27","hOC5, hOC5d"
24,A1,Primary Auditory Cortex,No,10,10,"230,98,192","Core, R1, TC, TE1.0, TE1.1, 41"
25,PSL,"PeriSylvian Language Area",Yes,"9,10,11,15,17",15,"0,92,66",
26,SFL,"Superior Frontal Language Area",Yes,"7,19,22",22,"0,233,255",
27,PCV,"PreCuneus Visual Area",No,"7,16,18",18,"247,126,247",PrCu
28,STV,"Superior Temporal Visual Area",Yes,"11,15,17",15,"0,92,66",
29,7Pm,Medial Area 7P,Yes,"16,18",16,"75,59,69",7P
30,7m,Area 7m,No,"16,18",18,"247,126,247",
31,POS1,"Parieto-Occipital Sulcus Area 1",Yes*,18,18,"247,126,247","""Retrosplenial Cortex"""
32,23d,Area 23d,No,"18,19",18,"247,126,247",
33,v23ab,Area ventral 23 a+b,No,18,18,"247,126,247","23a, 23b, v23"
34,d23ab,Area dorsal 23 a+b,No,18,18,"247,126,247","23a, 23b, d23"
35,31pv,Area 31p ventral,Yes*,18,18,"247,126,247","31, 31d, 31v"
36,5m,Area 5m,No,"6,7",7,"237,156,0",
37,5mv,Area 5m ventral,Yes*,"7,16,18",7,"237,156,0",5ci
38,23c,Area 23c,No,"7,18,19",7,"237,156,0",
39,5L,Area 5L,No,"6,7,16",7,"237,156,0",
40,24dd,Dorsal Area 24d,No,"6,7,18",7,"237,156,0",24d
41,24dv,Ventral Area 24d,No,"7,19",7,"237,156,0",24d
42,7AL,Lateral Area 7A,Yes*,"6,7,16",16,"75,59,69",
